031,031-15,155.956087295546,031-10,163.542220729227,031-33,165.116447575372,031-28,165.514380984965,031-41,167.826423548013,031-06,168.558740822205,031-07,168.841191312542,031-05,173.676215372548,031-14,176.856380242832,031-25,177.777340075116,031-31,189.093715373464,031-23,193.431738686724,031-24,197.110329673516,031-26,203.224389810295,031-04,204.002678361324,031-11,205.460777127469,031-02,211.682220616783,031-39,225.53986753114,031-34,231.351262905591,031-36,235.788258729018,031-22,241.466741006756,031-18,270.093295344977,031-35,330.878471633479,031-01,346.154803714553,031-45,351.205378626692,031-40,359.424048145808,031-27,364.859489012885,031-17,377.687301498846,031-03,385.45945921017,031-21,386.095069896822,031-38,389.243304674747,031-30,403.977147966514,031-42,404.782025018159,031-29,406.350315421243,031-43,407.399076129481,031-44,409.880515619181,031-32,424.345541026544,031-08,434.847686844683,031-12,440.302245041544,031-20,446.962992310739,031-19,473.178039189204,031-09,473.228051448133,031-13,570.938674750033,031-16,571.504824105973,031-37,594.694401853336
054,054-19,373.514245087583,054-33,396.263825869459,054-37,403.958740878716,054-21,411.061779129142,054-06,418.184530548361,054-45,419.021819462295,054-09,423.297313595004,054-25,435.171844079294,054-12,436.241601848186,054-40,436.998856773508,054-27,445.043378339319,054-24,456.02701037438,054-28,459.282231590623,054-05,505.894906945335,054-01,507.748864383962,054-08,520.899506149735,054-44,526.023961834821,054-17,548.497077474205,054-03,557.115904352913,054-38,594.262056776163,054-07,717.757832890544,054-42,773.804996446769,054-11,821.651829279074,054-10,830.674636003959,054-18,841.872729694695,054-16,853.310455255205,054-04,868.34422909565,054-41,872.838569420319,054-39,894.04017456972,054-35,907.790386527007,054-23,936.10695798385,054-36,939.63968993871,054-32,970.581972825887,054-26,976.53829644352,054-29,1007.02077773259,054-13,1014.96883284168,054-43,1060.13042414765,054-14,1176.20556406005,054-34,1199.21121599857,054-22,1221.50187630202,054-31,1251.92086329257,054-30,1300.2674234444,054-20,1311.45403731365,054-02,1314.71360159298,054-15,1316.10574921709
055,055-29,136.851917244148,055-24,139.868076581582,055-36,143.458908308734,055-12,147.077471981105,055-45,147.432305913362,055-11,148.007688019115,055-06,150.504850192265,055-05,152.526701948776,055-39,154.373102665797,055-01,155.055459826507,055-08,155.342502643925,055-38,155.520166570223,055-23,156.557876302682,055-20,156.74304705562,055-27,169.845283108873,055-25,174.384065142695,055-34,179.856058756924,055-19,187.429628745745,055-09,193.815569690381,055-13,194.328250747273,055-32,292.437246274286,055-15,296.449716264489,055-02,322.755603009681,055-26,357.118071567721,055-21,358.502492200473,055-42,382.819043553178,055-43,396.888725394014,055-35,401.510669853185,055-28,403.963514973992,055-33,404.730718208898,055-16,408.336696814639,055-37,444.137675737231,055-30,449.468244742832,055-18,454.136430187168,055-14,477.653945647301,055-41,497.526635516344,055-03,517.318382639864,055-10,553.775764296228,055-07,562.825487729433,055-40,587.126435663183,055-22,596.746136498252,055-44,621.419710945191,055-17,636.424462468752,055-31,706.54808202487,055-04,722.582687375379
056,056-34,359.254010525988,056-41,372.281256634236,056-28,373.267737281524,056-20,377.510622985501,056-42,383.859660147898,056-11,402.22235770707,056-03,435.413322292592,056-45,437.762241029854,056-12,445.203379975533,056-02,449.105542864884,056-38,459.089717853001,056-07,470.370167134941,056-30,479.265278744497,056-26,491.108593485568,056-15,493.646874056688,056-22,496.653339540119,056-09,505.064495243576,056-40,634.088837748485,056-44,648.309122088215,056-24,684.017429644026,056-08,721.110925332236,056-21,790.79574033445,056-43,790.812950004869,056-29,834.807362235672,056-04,869.386617212636,056-33,897.755229801648,056-16,907.136401838561,056-32,927.636744970513,056-23,944.964678369154,056-01,949.293812381787,056-27,963.235445691447,056-19,966.838802134734,056-37,996.491872583858,056-36,1084.31052691344,056-13,1113.77581946708,056-17,1140.3804342289,056-25,1162.72094371273,056-05,1251.50803045765,056-35,1359.84443086253,056-10,1370.17397489729,056-31,1383.84461267064,056-06,1490.38778606075,056-39,1516.9717706282,056-18,1541.32995129048,056-14,2144.84862409083
057,057-42,158.21911794757,057-27,174.132337665532,057-12,179.444949038289,057-06,184.862569713222,057-37,185.441581878227,057-34,187.347850182749,057-23,191.185036711757,057-02,192.516560876103,057-31,194.657536039794,057-25,196.508256477864,057-05,203.764680678765,057-17,221.99575017808,057-26,226.942002542013,057-40,237.974031735464,057-21,258.183665786864,057-13,388.235364036585,057-16,409.279161934927,057-32,427.842219214245,057-39,449.935110773498,057-24,492.326918917457,057-33,495.924409988694,057-38,499.174268984208,057-08,508.638884318673,057-01,527.090803889986,057-22,537.583276340008,057-41,543.483850737583,057-09,544.32668576576,057-03,555.129226381084,057-29,557.265409371527,057-10,566.60164300599,057-07,571.423233857949,057-36,573.479146616683,057-19,577.704880250052,057-44,578.555201089573,057-43,597.241238159152,057-30,614.215916344267,057-28,636.897287177629,057-18,648.693150037422,057-20,651.678858330771,057-35,709.146401108183,057-15,721.600291070969,057-04,729.800108498343,057-11,941.609578506313,057-14,956.4987940105,057-45,983.69825589513
058,058-20,175.404938078165,058-45,177.467997936403,058-26,195.709233862417,058-38,201.064043119298,058-42,207.302620420581,058-05,212.007104403294,058-08,224.672351048729,058-04,225.29616206879,058-13,227.16125546265,058-17,234.304512694208,058-27,237.832468699032,058-03,244.388404611978,058-12,244.857881077947,058-18,247.248757650412,058-14,251.831674434509,058-21,258.503133649216,058-44,264.153411174413,058-25,271.076996563357,058-31,272.266540823804,058-40,280.02025553787,058-36,288.905813186377,058-24,290.66589351529,058-02,292.18062207223,058-29,307.531071362452,058-16,307.80682480163,058-19,317.005386085909,058-30,326.277639802913,058-33,331.744782993645,058-43,346.248542816029,058-23,350.394421213762,058-37,358.57343461745,058-39,364.69512512861,058-32,370.14360218753,058-28,377.734727792776,058-11,411.844507926686,058-01,447.998255058477,058-15,474.064841934841,058-41,482.966830502385,058-09,494.438415805435,058-10,659.324376475544,058-34,712.927124498227,058-22,900.50207501598,058-35,1104.49458197685,058-07,1161.05633737725,058-06,1279.18983685069
059,059-22,129.370718676613,059-29,131.014106405535,059-36,134.895463291666,059-31,138.079464011797,059-14,138.253225496274,059-10,141.481340834996,059-41,143.204464473164,059-37,144.553300348126,059-04,146.392267545532,059-32,146.823923409928,059-16,146.900631703873,059-40,148.193509275421,059-13,148.428619704617,059-18,152.898523731285,059-11,154.581932492196,059-25,156.652070917982,059-17,172.830471147881,059-02,173.847209549773,059-24,177.279173543356,059-30,193.603557063791,059-42,368.843042645198,059-03,371.315001682317,059-19,377.268506047129,059-08,388.14726472352,059-35,404.873931799973,059-12,409.422746861484,059-21,431.472573892625,059-20,451.51778509735,059-05,471.24069082128,059-43,476.909397470396,059-06,564.148482664648,059-45,573.298980825591,059-26,591.924410870282,059-07,601.461969264923,059-01,635.996723212466,059-28,642.048448627665,059-34,674.079484795302,059-38,727.825984927499,059-15,744.998599581298,059-23,784.636654190346,059-27,1018.92551795198,059-39,1206.19207332708,059-44,1212.28016466846,059-33,1468.066113377,059-09,1645.58112008876
060,060-20,114.552601982219,060-09,118.021654561682,060-43,122.699312505054,060-37,124.868556853106,060-31,129.90541489253,060-22,136.939183415609,060-42,140.897138793712,060-28,146.585165121541,060-15,147.944440520089,060-24,155.838241729108,060-01,156.503017232959,060-26,159.871340002025,060-45,168.682775065579,060-41,170.833965208819,060-07,171.672245588038,060-08,172.883855696585,060-05,176.828640681646,060-06,177.575372249636,060-33,183.108878594305,060-35,191.242081978763,060-02,275.711119972927,060-10,276.364653160005,060-27,286.115076469854,060-38,294.286664685022,060-19,297.129357966035,060-16,310.43521618013,060-36,322.982917647974,060-39,370.683042020192,060-18,376.296812521012,060-29,397.669415294471,060-32,434.773475655187,060-04,436.463980336127,060-11,464.891150059821,060-14,474.831613943561,060-40,480.243283806298,060-23,520.942195874189,060-12,531.948297820398,060-34,565.330180208944,060-03,568.289438948222,060-30,597.930770110328,060-17,628.120072791508,060-44,864.714354894628,060-13,992.945420151888,060-25,1066.49898319297,060-21,1157.83100103227
061,061-03,304.327422198107,061-22,337.260924174488,061-16,345.649252280354,061-08,357.315638484977,061-06,364.856190796164,061-45,365.119042018852,061-13,374.062982514151,061-41,376.12305535188,061-36,394.88524093454,061-33,399.826521878971,061-43,420.2182789862,061-27,439.495896150252,061-34,458.144720866537,061-21,464.657417905971,061-15,482.641908553512,061-35,518.200075175131,061-40,526.058070676424,061-24,615.214588438399,061-32,681.923571967267,061-02,685.933010824039,061-28,686.720354094262,061-30,688.341516267847,061-37,698.354671944712,061-01,712.24107088344,061-25,722.378544442824,061-18,747.126069346807,061-12,752.592709469101,061-07,756.411736906784,061-11,765.290170293575,061-19,766.09629058468,061-44,766.748025804756,061-04,767.936040741345,061-20,774.408986856037,061-29,775.268248977798,061-10,793.976573308554,061-05,828.180474175814,061-39,835.606312078212,061-23,838.239590407144,061-17,858.850095930305,061-14,883.13503717087,061-09,886.527547732866,061-38,887.585993294505,061-26,946.788049294115,061-31,957.631368684073,061-42,1007.8126941345
062,062-07,178.561832634363,062-12,186.063403786998,062-19,194.768266397077,062-11,203.181374328868,062-14,219.616580973675,062-35,229.778259434055,062-27,231.929597668584,062-24,238.146288130237,062-04,240.695191738301,062-43,242.473815820117,062-08,247.633253011231,062-41,258.536778272624,062-44,262.790303845803,062-42,269.736984026558,062-38,286.957004098897,062-36,291.441873580806,062-32,300.369551157652,062-26,317.438641394947,062-22,390.383934058825,062-10,417.722777311995,062-13,418.005561106979,062-45,453.070254997531,062-18,456.00088022536,062-05,456.53071383632,062-37,578.20748776025,062-17,582.154751524196,062-31,610.533158255046,062-15,627.83692436519,062-34,685.893606288472,062-20,730.896525578634,062-30,838.036180465164,062-25,863.283783894126,062-09,883.568179227638,062-21,889.886330679685,062-06,899.652064616214,062-02,939.166152932951,062-01,979.570149975495,062-40,984.088413383814,062-33,1016.24225747583,062-39,1016.58194665006,062-29,1044.18094294648,062-03,1187.27341576985,062-28,1189.29632703355,062-23,1222.412304691,062-16,1423.24424793797
063,063-31,182.23765189676,063-17,193.202437658927,063-29,193.846107401957,063-08,196.012014128341,063-01,199.732544158734,063-42,201.499571241579,063-28,201.90293513058,063-41,204.277757555403,063-39,204.995938792658,063-30,212.896459718883,063-11,213.876857513903,063-21,215.988398454984,063-14,220.196609533945,063-34,221.205080368942,063-26,221.269964360405,063-40,226.70260266596,063-20,235.701621477764,063-23,236.250473068454,063-05,241.079343826329,063-43,269.689482365075,063-22,860.935130668729,063-33,862.508427437381,063-06,862.755935119256,063-35,866.076411855316,063-36,880.207487393092,063-18,890.598840344976,063-38,891.592816486904,063-27,893.847162147055,063-37,894.648257220008,063-03,898.203438475958,063-10,900.032495204992,063-13,902.289131451,063-24,910.097324293691,063-32,926.11743096652,063-45,1006.15377252549,063-25,1112.75710576345,063-16,1240.6252537634,063-15,1284.67732053828,063-19,1297.37239352595,063-09,1329.36527228876,063-07,1364.00443613851,063-02,1451.49537487483,063-44,1535.79655449883,063-04,1803.33067500524,063-12,1986.23812174698
064,064-16,144.440135191618,064-37,145.157053783565,064-17,146.282245420264,064-09,156.095939873083,064-10,159.711335231747,064-06,161.092602229954,064-01,161.828846476092,064-30,170.680744225919,064-34,172.850316268744,064-23,174.616384644527,064-39,177.236867599433,064-21,178.197081364045,064-35,179.115668424851,064-25,183.208150759015,064-03,184.14458169888,064-41,184.876589891248,064-14,189.806591386397,064-31,196.291974692142,064-36,207.119944596486,064-04,220.142826092634,064-45,313.505602888569,064-08,328.914880114932,064-28,334.210187905477,064-18,348.167348508728,064-26,361.482004642548,064-02,362.768662450505,064-19,364.451686223755,064-44,374.290343722035,064-07,380.951597004251,064-29,382.159793471612,064-40,472.965817576242,064-15,488.964027658042,064-42,507.074270752751,064-27,517.376123671452,064-33,526.222578384681,064-12,529.716811222049,064-11,538.853692961822,064-13,541.693172545806,064-43,631.123066991395,064-05,636.473321622844,064-32,689.01185868288,064-22,708.698089866484,064-24,718.599484864976,064-38,896.94277909648,064-20,919.417713509635
065,065-22,258.637687074783,065-31,260.533093739383,065-27,261.221072268857,065-04,262.13172184299,065-32,264.489426011363,065-01,266.819606348723,065-41,277.685928686973,065-39,278.119626626134,065-30,279.073586829089,065-18,282.368277382626,065-26,291.741029583465,065-43,292.519814204164,065-20,298.370771366123,065-19,320.142036476114,065-10,324.933161153206,065-45,334.702484218254,065-38,366.10423127166,065-13,423.215418416933,065-23,438.757271445393,065-14,511.922952822004,065-15,624.551969167347,065-05,635.863359236486,065-33,649.002112394148,065-25,658.722937131673,065-36,663.484860422935,065-06,667.332565547327,065-16,675.451548867147,065-03,704.430327685677,065-07,712.707311930528,065-12,730.786230383009,065-08,755.741325652285,065-42,759.601731904074,065-37,847.660770619902,065-11,907.405498324292,065-09,912.293879419852,065-29,913.119373232685,065-44,955.43961599693,065-21,983.188946834846,065-24,1054.30912489739,065-02,1063.88892280928,065-34,1096.92117485351,065-35,1198.83729948889,065-40,1253.83484625912,065-28,1297.03338459232,065-17,1635.69449639358
066,066-28,229.515855162199,066-23,233.374777190311,066-09,235.700104800342,066-17,240.694817171104,066-30,250.490961305812,066-34,252.205056655689,066-27,256.472328879555,066-33,258.067001451991,066-29,274.812935360246,066-06,277.021117239959,066-12,280.776710239476,066-01,295.649828967427,066-20,298.789436243773,066-43,305.099804958726,066-36,307.451150065322,066-14,312.051785108178,066-44,314.886812379962,066-19,320.072318303808,066-02,320.592349408034,066-39,362.326027835846,066-25,407.401850917264,066-37,413.775269670408,066-13,414.972344472815,066-04,422.339450871384,066-38,426.05712600211,066-08,428.549592534606,066-32,450.920560665269,066-26,457.019905601833,066-24,469.041502681349,066-03,478.820442667835,066-18,480.15452609635,066-10,480.923551638303,066-21,488.504234683312,066-15,495.499669587517,066-35,553.205827492672,066-22,882.358151696747,066-42,901.003017453463,066-41,919.476192108663,066-31,981.679909690987,066-40,1425.19420414411,066-11,1555.95054173326,066-16,2226.20639014954,066-45,2348.53892939229,066-05,2533.62857277442,066-07,2839.79411113887
067,067-19,145.569621852429,067-39,152.646263095569,067-03,157.049103571117,067-33,162.218350036323,067-31,164.297457325682,067-18,166.395797353442,067-20,166.572707496318,067-32,170.33434216634,067-27,174.304363109136,067-41,174.734976674208,067-10,175.008412035944,067-26,175.182193890678,067-17,177.017065744126,067-25,179.251992026661,067-38,183.477354302246,067-21,187.359029238298,067-02,198.058119318426,067-43,208.651771547365,067-34,218.593160438834,067-14,226.676749828045,067-09,410.393616736109,067-22,472.753176603393,067-11,483.364306664312,067-24,497.996609888775,067-35,550.255394256933,067-23,559.376303270595,067-29,577.15584093171,067-36,614.248328290766,067-28,669.548900642038,067-45,669.679855804245,067-01,685.474933945501,067-05,688.613520863061,067-04,693.432471011988,067-15,762.992657289848,067-42,766.707227284963,067-07,770.097592039339,067-30,779.596449815915,067-12,851.504066015263,067-16,971.78924505592,067-08,1042.74171737375,067-13,1562.78637319041,067-44,1783.4765997484,067-40,1806.07666299394,067-37,1852.1702591789,067-06,2298.25149196228
068,068-03,206.382816590839,068-31,221.273740117003,068-13,228.216291528911,068-20,242.195272009743,068-30,275.504685795783,068-36,275.577234176048,068-38,277.074672482004,068-21,284.337199435567,068-06,284.406029700087,068-07,284.874424720924,068-23,294.635395647866,068-29,301.388643409805,068-19,301.894418332779,068-17,302.109277517702,068-44,316.230260321704,068-11,316.761550199341,068-16,330.990749676685,068-37,354.972599293875,068-33,417.598943461196,068-43,479.163000093333,068-41,899.515466403457,068-18,901.980866262027,068-39,902.58971615021,068-45,914.694699466788,068-42,919.586907845424,068-10,924.757086452868,068-12,959.525360638594,068-04,959.843133270552,068-24,983.162574224804,068-32,992.966826130422,068-14,1021.33287309208,068-02,1036.82490058026,068-28,1108.76395646608,068-09,1109.07195678312,068-05,1125.49393186581,068-15,1232.55228956005,068-34,1248.48567885454,068-35,1249.79752714311,068-40,1292.47188571232,068-27,1318.6275948852,068-22,1382.1144970514,068-08,1424.6571782969,068-26,1435.29345917054,068-01,1459.43681811934,068-25,1571.40522581983
069,069-03,101.596972061578,069-37,109.122994717404,069-17,115.632212741334,069-30,116.995231444422,069-02,117.565135250649,069-26,120.316544224973,069-08,120.384057810016,069-25,121.490867490743,069-13,124.850085498367,069-10,126.807824178415,069-18,129.9522715694,069-27,132.404874974726,069-21,132.799808822442,069-39,133.94472640642,069-36,134.298260237704,069-44,134.396349403515,069-07,137.660159200047,069-33,150.45204541087,069-19,166.862184176071,069-29,193.989955300803,069-41,334.3030368434,069-34,343.428805556638,069-11,348.115798930673,069-45,353.941418607342,069-09,369.115292470105,069-12,376.862655277144,069-24,382.159117394644,069-35,387.257433383833,069-15,389.776833280845,069-22,426.451720858159,069-01,432.819396181794,069-31,454.523559101246,069-28,459.885550872753,069-32,471.219092038094,069-38,478.032585238449,069-20,488.968050375156,069-42,514.629666455971,069-43,521.410127864316,069-14,523.074591183366,069-23,534.064213135738,069-04,544.871876292804,069-05,577.336599122741,069-40,744.047656363893,069-06,798.046880239452,069-16,814.953228038733
070,070-39,91.1095413737631,070-14,92.0620951385992,070-03,92.9214425048499,070-40,93.8914533380731,070-12,96.1867249295003,070-33,96.530506801098,070-23,99.7533071503871,070-42,101.734355961285,070-05,104.454495729497,070-16,107.146629186604,070-18,107.592177808966,070-28,109.964380702086,070-35,110.074268262785,070-43,110.86368414525,070-07,112.229640396443,070-04,112.493737849557,070-25,114.18020618639,070-38,118.260500099438,070-37,122.11661425001,070-41,149.729710459861,070-32,156.125298514706,070-22,162.786581291936,070-27,171.443343985167,070-01,180.507652043675,070-09,210.626693795202,070-10,257.457992795586,070-44,257.588187428779,070-31,280.929641222799,070-29,285.172955196853,070-19,285.697823760311,070-20,294.571435120512,070-34,294.605941843344,070-13,297.204713031129,070-30,297.749761423706,070-17,304.527847226542,070-15,306.111402883488,070-36,331.77818747918,070-02,335.428777689847,070-11,337.191977164518,070-21,338.452252781596,070-06,340.573894146641,070-24,376.081773740068,070-26,409.380014866328,070-45,444.388789461795,070-08,446.702461801276
071,071-20,171.929226053442,071-38,172.921893404727,071-41,193.379146328536,071-08,193.971376442256,071-31,196.026131813739,071-17,197.072571405607,071-15,200.887418014988,071-44,202.00006040083,071-12,204.214122198968,071-19,211.136532186299,071-11,214.428228780338,071-35,217.378147221164,071-02,217.860678351828,071-34,220.797975198537,071-13,231.337969742623,071-14,232.608627300221,071-32,232.725533547042,071-10,259.829437078805,071-23,276.294702566983,071-29,319.413062063056,071-40,544.462578400598,071-25,546.31145687821,071-36,570.794815553474,071-30,590.625915034,071-24,594.645234572606,071-22,605.695807035115,071-16,628.798393518151,071-43,648.068378279322,071-42,648.309695592923,071-09,652.270197836775,071-04,653.497932552504,071-05,686.480947100111,071-07,715.807836194673,071-06,741.309997673054,071-01,763.98469290981,071-21,782.168399328167,071-26,784.379345988185,071-39,804.879561144514,071-27,838.09934583475,071-45,872.781736205679,071-03,885.923457264765,071-18,892.714824008187,071-33,904.730643246588,071-37,921.619974384871,071-28,952.169246673872
072,072-30,352.135712800296,072-28,354.594254493866,072-20,367.863006396198,072-22,373.217101560484,072-11,376.724990078877,072-16,385.416453843099,072-31,391.185639549211,072-03,393.236673686569,072-26,393.975541661747,072-37,395.9126613251,072-17,399.044671212806,072-45,402.528463440052,072-42,406.440903945176,072-40,442.257348819733,072-43,444.913705217806,072-29,447.63287540569,072-33,453.344048938704,072-18,487.960331660517,072-34,518.858788475706,072-13,687.144310870414,072-25,782.137178133308,072-41,810.386170114631,072-36,843.633194960462,072-39,850.181773592316,072-12,863.515883987265,072-32,867.873925043703,072-19,880.207802433122,072-27,898.90925651709,072-38,903.54977336095,072-01,909.895371493457,072-08,927.763820677997,072-06,1006.93346743851,072-14,1040.34156346449,072-15,1072.58807018918,072-24,1107.8770702132,072-35,1181.52939292761,072-07,1198.9072607106,072-23,1221.20318249379,072-02,1230.69522392869,072-04,1234.33935455138,072-05,1326.94165118405,072-09,1347.20968177284,072-10,1349.61863637846,072-21,1358.15121051867,072-44,1504.42633790373
073,073-25,163.758570017573,073-43,163.882867481728,073-39,164.456807465369,073-27,174.24904259223,073-08,174.788569152022,073-35,174.868535744009,073-15,178.92921706419,073-38,181.508841056643,073-03,183.958371249071,073-20,188.443533144018,073-31,192.79638905555,073-12,193.561687811291,073-07,194.610649689169,073-40,195.539350280674,073-28,197.404093671669,073-30,197.78946082235,073-02,199.940199965531,073-18,200.024542319153,073-10,212.208776242433,073-26,229.901877976876,073-44,412.292043147153,073-45,438.871567779874,073-33,474.509800514294,073-13,530.948179142324,073-14,583.704519931494,073-01,587.602084547975,073-05,590.963782141392,073-36,607.787187485018,073-29,617.745969634856,073-24,626.672563016788,073-23,665.641811206809,073-22,694.623591182866,073-11,712.744253461004,073-41,775.602124846188,073-42,778.867572029787,073-09,820.881552401153,073-19,852.159185779388,073-21,870.272364343411,073-06,919.286384881166,073-37,936.496608828917,073-32,937.46442204953,073-34,952.083362012273,073-17,1002.38647213921,073-16,1094.11507517175,073-04,1117.67772068443
074,074-14,113.367641236234,074-02,131.191485284296,074-07,134.520688155896,074-35,135.432988796487,074-40,137.433294180691,074-23,145.73617339551,074-21,148.792805969654,074-06,154.173743836748,074-29,161.517566381812,074-30,163.903517341697,074-33,170.011353144128,074-11,172.488570849233,074-44,191.693122714767,074-28,208.318479590479,074-22,216.831996658535,074-03,220.381291369679,074-42,228.380123402444,074-19,228.526864041934,074-32,235.908008343517,074-34,244.380435090847,074-01,249.551903885344,074-10,252.716238312804,074-38,256.131896102102,074-16,277.529002111942,074-26,278.10677269496,074-08,291.889921035421,074-36,296.252179443219,074-45,303.376444711905,074-27,312.85740307421,074-24,314.241541976036,074-25,324.324429191163,074-17,324.654318695151,074-15,346.550697136873,074-05,351.011801028011,074-43,361.342890675054,074-18,364.764287141041,074-39,395.5316742835,074-37,415.284441706783,074-04,426.00425220828,074-12,435.95667182033,074-20,597.637654963558,074-09,726.671632050752,074-41,788.247236833402,074-13,830.009834111748,074-31,914.342285158246
075,075-10,162.413827099612,075-29,168.455283909502,075-23,174.486269392788,075-34,174.590839632171,075-05,177.446781226544,075-15,181.516476461042,075-41,181.929291130647,075-39,185.84706250882,075-06,186.060161773469,075-42,187.507848011144,075-03,204.030924721138,075-45,209.850276261282,075-21,212.733730246411,075-14,214.029643252077,075-02,215.96365079798,075-43,216.689052739428,075-09,219.273759149672,075-07,224.136504497654,075-35,237.656365245284,075-01,292.252289461975,075-08,427.818878912517,075-25,494.094790260111,075-27,512.932426896271,075-18,537.373463892848,075-24,538.307900769088,075-16,551.99916745536,075-38,612.618237123952,075-22,615.158339939105,075-28,636.913542231705,075-37,657.046638280575,075-17,680.005536072697,075-19,685.893841951659,075-12,692.863714103171,075-31,698.59441072751,075-30,711.861881292595,075-36,714.62609784366,075-33,749.930377237357,075-04,821.662014063656,075-40,825.190320881481,075-26,833.30898742696,075-20,917.22696718373,075-11,920.820021494609,075-32,920.872155433769,075-13,976.184990210571,075-44,1115.39562451548
076,076-18,248.046960311091,076-11,283.385404410529,076-09,289.083102421673,076-03,295.415305850231,076-04,297.989066580509,076-05,310.595549108579,076-43,313.292130164052,076-23,317.480293418607,076-26,318.110995736733,076-36,321.379044564458,076-02,324.963071204633,076-14,327.886902872543,076-30,337.715162443096,076-16,346.681250376434,076-40,347.524351621472,076-44,354.945568721563,076-33,363.170210569647,076-25,383.880715079409,076-42,407.006840977007,076-34,424.145566100931,076-08,584.28234238702,076-17,595.941082718776,076-29,660.429002602206,076-32,669.948000126626,076-38,709.37334601475,076-35,715.944208647604,076-37,720.593352387281,076-22,734.532789362978,076-07,743.621217839461,076-12,752.912055960715,076-06,759.806240996474,076-45,760.754617794963,076-39,775.094750775927,076-28,780.452839646017,076-10,782.272806638771,076-01,784.083105420027,076-13,798.520689986417,076-41,799.425803710027,076-20,801.88741011649,076-15,860.416761098118,076-19,860.94572949475,076-24,865.691320783309,076-21,902.682550755898,076-27,935.654704086519,076-31,992.90451854623
